Debug Information

/===================>Head<===========================\
|| version: 1020095125
|| date: ÖÜÎå 9ÔÂ 11 16:34:39 2026
|| ptr: 16
|| total size: 26172
\====================================================/


/===================>Project<===========================\
|| type: project
|| sub-widget: 4
|| prop size: 88
|| project rotate: 0  [(0-0),(1-90),(2-180),(3-270)]
|| offset prop_len  t_ptr  t_size   crc       crc       crc
||   68      1166      1090      13e      cbb9      7a5      212b
||   11ce      215a      30c6      262      3b5d      a70d      83bd
||   3328      2c9e      5c68      35e      780      84d9      8f7
||   5fc6      6de      6616      8e      13f1      5c34      e0ff
\====================================================/


95  6A  CD  3C  1F  BD  A3  6A  10  00  00  00  3C  66  00  00  
02  FF  FF  FF  41  C0  8C  00  74  16  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  98  16  00  00  9C  16  00  00  08  00  01  24  
02  FF  FF  FF  C5  80  88  00  40  16  00  00  00  FF  00  00  
00  00  FF  FF  64  16  00  00  00  00  00  00  70  16  00  00  
0C  00  01  30  02  FF  FF  FF  E4  90  8C  00  14  16  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  38  16  00  00  3C  16  00  00  
08  00  01  24  02  FF  FF  FF  0B  61  88  00  E0  15  00  00  
00  FF  00  00  00  00  FF  FF  04  16  00  00  00  00  00  00  
10  16  00  00  0C  00  01  30  02  FF  FF  FF  2A  71  8C  00  
B4  15  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  D8  15  00  00  
DC  15  00  00  08  00  01  24  02  FF  FF  FF  50  B5  88  00  
80  15  00  00  00  FF  00  00  00  00  FF  FF  A4  15  00  00  
00  00  00  00  B0  15  00  00  0C  00  01  30  02  FF  FF  FF  
71  A5  8C  00  54  15  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
78  15  00  00  7C  15  00  00  08  00  01  24  02  FF  FF  FF  
12  95  88  00  20  15  00  00  00  FF  00  00  00  00  FF  FF  
44  15  00  00  00  00  00  00  50  15  00  00  0C  00  01  30  
02  FF  FF  FF  33  85  8C  00  F4  14  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  18  15  00  00  1C  15  00  00  0C  00  01  30  
02  FF  FF  FF  83  62  8C  00  C8  14  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
4F  FD  00  64  EC  14  00  00  F0  14  00  00  05  04  01  1C  
02  FF  FF  FF  8B  D3  85  00  A0  14  00  00  00  00  FF  FF  
C4  14  00  00  D0  10  00  00  03  02  01  18  02  FF  FF  FF  
8D  78  83  00  78  14  00  00  9C  14  00  00  30  11  00  00  
03  02  01  18  02  FF  FF  FF  AC  68  83  00  50  14  00  00  
74  14  00  00  84  11  00  00  03  02  01  18  02  FF  FF  FF  
CF  58  83  00  28  14  00  00  4C  14  00  00  D8  11  00  00  
03  02  01  18  02  FF  FF  FF  EE  48  83  00  00  14  00  00  
24  14  00  00  2C  12  00  00  08  00  01  24  02  FF  FF  FF  
60  D0  88  00  CC  13  00  00  00  FF  00  00  00  00  FF  FF  
F0  13  00  00  00  00  00  00  FC  13  00  00  0C  00  01  30  
02  FF  FF  FF  D4  F5  8C  00  A0  13  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  C4  13  00  00  C8  13  00  00  08  00  01  24  
02  FF  FF  FF  F5  E5  88  00  6C  13  00  00  00  FF  00  00  
00  00  FF  FF  90  13  00  00  00  00  00  00  9C  13  00  00  
0C  00  01  30  02  FF  FF  FF  96  D5  8C  00  40  13  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  64  13  00  00  68  13  00  00  
08  00  01  24  02  FF  FF  FF  B7  C5  88  00  0C  13  00  00  
00  FF  00  00  00  00  FF  FF  30  13  00  00  00  00  00  00  
3C  13  00  00  0C  00  01  30  02  FF  FF  FF  58  34  8C  00  
E0  12  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  04  13  00  00  
08  13  00  00  08  00  01  24  02  FF  FF  FF  02  B6  88  00  
AC  12  00  00  00  FF  00  00  00  00  FF  FF  D0  12  00  00  
00  00  00  00  DC  12  00  00  0C  00  01  30  02  FF  FF  FF  
E5  C6  8C  00  80  12  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
A4  12  00  00  A8  12  00  00  01  00  00  FF  99  0B  00  00  
00  00  00  00  E4  16  00  00  BD  1F  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  05  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
C4  09  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  02  00  03  00  04  00  FF  FF  
00  00  FF  FF  00  00  FF  FF  01  00  00  FF  99  0B  00  00  
00  00  00  00  E4  16  00  00  BD  1F  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  22  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
C4  09  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  02  00  03  00  04  00  FF  FF  
00  00  FF  FF  00  00  FF  FF  01  00  00  FF  99  0B  00  00  
00  00  00  00  E4  16  00  00  10  27  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  21  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
C4  09  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  02  00  03  00  04  00  FF  FF  
00  00  FF  FF  00  00  FF  FF  01  00  00  FF  99  0B  00  00  
00  00  00  00  E4  16  00  00  10  27  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  20  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
C4  09  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  02  00  03  00  04  00  FF  FF  
00  00  FF  FF  00  00  FF  FF  01  00  00  FF  00  00  00  00  
10  27  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  0B  1A  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
06  0D  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
C4  09  00  00  10  27  00  00  4C  1D  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  53  07  00  00  00  00  00  00  32  17  00  00  
C4  09  00  00  0F  A8  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  15  00  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  BD  1F  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  05  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  03  00  
04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  BD  1F  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  1F  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  03  00  
04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  BD  1F  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  1E  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  03  00  
04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  BD  1F  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  1D  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  03  00  
04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  1C  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  03  00  
04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  1B  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  03  00  
04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  
00  00  00  00  1B  41  00  00  10  27  00  00  06  0D  00  00  
72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  16  34  00  00  
10  27  00  00  06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  10  27  00  00  10  27  00  00  06  0D  00  00  
72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  0B  1A  00  00  
10  27  00  00  06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  06  0D  00  00  10  27  00  00  06  0D  00  00  
72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
10  27  00  00  06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  C4  09  00  00  10  27  00  00  4C  1D  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  53  07  00  00  00  00  00  00  
32  17  00  00  C4  09  00  00  0F  A8  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  14  00  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
BD  1F  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  05  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  01  00  01  00  02  00  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  15  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  01  00  
01  00  02  00  00  00  FF  FF  01  00  00  FF  99  0B  00  00  
00  00  00  00  E4  16  00  00  10  27  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  14  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
C4  09  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  01  00  01  00  02  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  0B  1A  00  00  
10  27  00  00  06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  06  0D  00  00  10  27  00  00  06  0D  00  00  
72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
10  27  00  00  06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  C4  09  00  00  10  27  00  00  4C  1D  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  53  07  00  00  00  00  00  00  
32  17  00  00  C4  09  00  00  0F  A8  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  13  00  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  05  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  01  00  01  00  02  00  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  0F  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  01  00  
01  00  02  00  00  00  FF  FF  01  00  00  FF  99  0B  00  00  
00  00  00  00  E4  16  00  00  10  27  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  0E  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
C4  09  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  01  00  01  00  02  00  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  11  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  01  00  01  00  02  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  10  27  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
0B  1A  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  06  0D  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  01  00  FF  53  07  00  00  00  00  00  00  32  17  00  00  
C4  09  00  00  0F  A8  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  FF  FF  00  00  FF  FF  01  00  00  FF  
00  00  00  00  C4  09  00  00  10  27  00  00  4C  1D  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  53  07  00  00  00  00  00  00  
32  17  00  00  C4  09  00  00  0F  A8  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  0C  00  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  F9  15  00  00  
9F  24  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  05  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  01  00  01  00  02  00  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  00  00  
FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  13  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  01  00  
01  00  02  00  00  00  FF  FF  01  00  00  FF  99  0B  00  00  
00  00  00  00  E4  16  00  00  10  27  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  1A  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
C4  09  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  01  00  01  00  02  00  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  0D  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  01  00  01  00  02  00  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  0C  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  01  00  01  00  02  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  16  34  00  00  10  27  00  00  06  0D  00  00  
72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  10  27  00  00  
10  27  00  00  06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  0B  1A  00  00  10  27  00  00  06  0D  00  00  
72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  06  0D  00  00  
10  27  00  00  06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  10  27  00  00  06  0D  00  00  
72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  C4  09  00  00  
10  27  00  00  4C  1D  00  00  FF  FF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  88  13  00  00  C4  09  00  00  
0F  A8  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  0C  00  00  00  FF  FF  01  00  00  FF  3F  1A  00  00  
00  00  00  00  E7  0B  00  00  C4  09  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  05  00  05  00  
06  00  07  00  08  00  09  00  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  05  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  2A  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  29  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  28  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  00  00  00  00  10  27  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
0B  1A  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  06  0D  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  28  09  00  00  10  27  00  00  
4C  1D  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  53  07  00  00  
00  00  00  00  32  17  00  00  C4  09  00  00  0F  A8  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  2B  00  
00  00  FF  FF  01  00  00  FF  F0  07  00  00  FD  0A  00  00  
32  17  00  00  88  13  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  0A  00  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  39  01  00  00  00  00  00  00  
E4  16  00  00  C4  09  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  2F  00  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  05  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  26  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  25  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  24  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  23  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  27  00  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  00  00  00  00  1B  41  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
16  34  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
